Sample_ID,class,miR-135a-5p,miR-106b-5p,miR-93-3p,miR-205-5p,miR-93-5p,miR-200c-3p,miR-200a-3p,miR-19a-3p,miR-25-3p,miR-301b,miR-141-3p,miR-139-5p,miR-34c-5p,miR-34b-5p,miR-346,miR-217,miR-335-3p,miR-128-3p,miR-106b-3p,miR-210-3p,miR-873-5p,miR-216b-5p,miR-216a-5p,miR-4423-3p,miR-4423-5p
104-7316-2187_1,ATRT,23,8284,359,16,10242,152,71,9590,7655,1347,159,260,257,493,31,36,29,3166,555,7272,174,21,35,82,72
104-7316-122_1,ATRT,17,11073,396,33,9072,54,42,8507,9881,217,88,338,255,350,24,61,52,2074,690,226,23,36,67,47,51
104-7316-2186_1,ATRT,18092,8862,334,25,12609,11,33,8513,7561,179,13,139,947,260,8,245,90,2187,464,5423,167,50,1112,21,12
104-7316-2933_1,ATRT,6886,24626,812,119,30348,913,29,36193,18862,4321,1253,87,99,91,12,1933,74,3467,1086,8420,59,2378,4433,7,5
104-7316-1771_1,ATRT,520,14429,427,5,14844,38,18,14602,16869,1911,42,415,343,217,7,8,514,5145,1010,7314,13,13,7,22,13
104-7316-918_1,ATRT,0,6948,110,244,5251,23,34,8169,9162,58,50,207,57,112,7,3,66,679,336,2907,14,0,3,1,0
104-7316-376_1,ATRT,7,19024,572,22,20850,114,9,35245,25584,255,181,186,247,81,12,43,211,2892,801,1350,2,10,26,0,2
104-7316-1781_1,ATRT,1322,23522,871,22,24436,169,8,5612,20533,891,269,152,153,195,10,38,81,3180,1370,7235,28,20,41,22,21
104-7316-878_1,ATRT,5381,11210,415,172,11029,184,99,12517,17346,510,318,339,160,75,56,1348,137,5716,760,5490,93,2234,4274,55,66
104-7316-2141_1,ATRT,2951,28460,719,37737,33192,696,27,46017,20345,2864,1250,185,302,172,4,35,234,4782,578,4097,132,39,124,1,1
104-7316-1790_1,ATRT,8713,13983,736,42,15879,195,51,14188,22773,627,348,246,95,20,3,48,26,4397,961,8843,0,53,121,20,12
104-7316-2582_1,ATRT,210,8663,267,53,7258,161,183,8291,8615,285,289,288,380,293,55,326,78,3837,404,1147,13,21,917,18,12
104-7316-2181_1,ATRT,38972,8655,435,433,11063,109,157,7303,8262,317,150,259,571,153,18,2133,104,5357,445,1598,121,819,13098,24,33
112-7316-479_1,ATRT,154,8188,248,14,4573,23,37,4067,5615,151,73,1028,120,35,297,66,2,157095,335,738,81,31,67,4,3
112-7316-3045_1,ATRT,45,15325,574,366327,15677,265,14,20629,11891,484,367,209,87,68,46,13,438,16204,827,9601,14,0,7,6,6
104-7316-3020_1,Craniopharyngioma,119,9524,281,368926,7034,28438,28342,6361,9368,95,54958,383,629,262,6,6,7,1377,385,2909,55,4,4,7,6
104-7316-100_1,Craniopharyngioma,806,8060,293,273093,7754,27069,22064,7074,8977,120,44031,1927,714,258,119,41,29,8900,357,3532,73,19,48,57,43
104-7316-3773_1,Craniopharyngioma,709,8506,267,287389,6049,23893,19991,6407,7675,116,42668,1263,1869,621,152,47,24,7325,309,7323,132,22,84,23,22
104-7316-387_1,Craniopharyngioma,262,8633,246,369089,6545,26146,24500,6366,9276,95,50774,202,267,103,16,8,16,1184,346,4747,4,2,2,3,9
104-7316-3316_1,Craniopharyngioma,1130,4986,190,415,2537,22383,30816,3548,3673,181,37237,1171,85,67,9,24,7,4271,270,2038,13,25,73,23,7
104-7316-3571_1,Craniopharyngioma,14,10412,171,99020,7717,12763,8304,10221,9656,84,19016,512,1417,404,8,10,10,1778,373,3048,151,7,20,18,2
104-7316-3070_1,Craniopharyngioma,30,5859,151,164609,5141,21556,14001,3756,4999,82,30983,235,483,232,7,5,11,885,248,2950,21,2,11,10,5
104-7316-949_1,Craniopharyngioma,343,9715,282,319131,6368,24269,25810,5347,8814,88,44381,238,394,238,76,18,22,2846,391,2656,7,0,8,13,1
104-7316-1775_1,Craniopharyngioma,109,7291,213,313611,5109,22883,19833,3816,6293,53,39937,227,290,169,19,9,3,1335,326,2482,7,1,9,15,3
104-7316-341_1,Craniopharyngioma,389,11750,403,365620,10609,30648,23668,5584,10024,164,47232,1458,1363,434,248,23,12,9945,525,6281,247,14,50,48,25
104-7316-2183_1,Craniopharyngioma,228,10086,354,310601,7877,23579,18018,4916,8954,101,39246,574,764,337,150,27,14,3822,431,5317,39,5,31,18,18
104-7316-1748_1,Craniopharyngioma,62,6368,100,71841,5976,4344,3693,3956,7544,23,6742,188,88,25,1,1,2,555,330,445,7,2,4,4,2
104-7316-2671_1,Craniopharyngioma,165,6346,109,27053,5008,10203,12869,3931,5437,52,18442,379,131,56,2,9,7,1428,239,476,29,5,24,3,4
104-7316-166_1,Craniopharyngioma,222,7401,237,68510,6672,6225,6262,4245,7255,119,10158,458,1866,632,359,30,11,6704,325,1318,10,1,31,144,69
104-7316-380_1,Craniopharyngioma,94,9576,301,276403,8034,23172,20853,5457,8584,113,37194,618,738,245,15,31,14,1528,366,2281,41,11,21,9,5
104-7316-124_1,Craniopharyngioma,32,9409,248,521055,5175,28987,28811,5391,9244,56,54149,329,168,108,1,21,14,1148,425,2568,12,2,1,3,0
104-7316-2157_1,Craniopharyngioma,285,6433,213,216845,5209,15181,13490,3029,5993,63,23719,351,610,309,253,26,10,4528,279,4072,7,1,19,38,17
104-7316-1751_1,Craniopharyngioma,863,12863,279,119,11889,102,159,10244,14479,521,159,499,257,108,226,76,13,5150,676,1171,4,35,173,14,7
112-7316-164_1,Craniopharyngioma,2,9419,142,451,10126,55,87,7952,13035,49,149,328,118,34,9,5,1,696,475,446,1,2,12,2,1
112-7316-1773_1,Craniopharyngioma,7,5248,179,253,5567,96,106,5236,6546,155,179,645,194,117,21,118,7,1329,291,1455,22,76,168,25,22
112-7316-226_1,Craniopharyngioma,201,9594,270,205999,9087,17755,14540,5582,9730,77,29707,888,2468,604,99,27,4,3459,506,3730,80,14,31,14,12
104-7316-3069_1,Ependymoma,6374,10448,380,5,11738,40,159,5826,14173,298,87,445,49919,12817,149,78,11,5462,463,2449,6,49,93,2323,2273
104-7316-3299_1,Ependymoma,1388,4905,115,8,1262,12,39,2028,4062,120,16,265,4474,1088,76,6,19,1163,246,4462,0,2,6,17,8
104-7316-111_1,Ependymoma,12145,17789,624,8,18928,53,150,6777,18437,334,112,480,32800,7537,559,26,19,5454,949,2710,8,0,18,435,228
104-7316-872_1,Ependymoma,7536,8262,215,16,5822,55,146,6112,9077,452,99,447,6658,1642,200,31,5,3346,451,1010,2,2,17,342,206
104-7316-2757_1,Ependymoma,2202,5304,150,50,7215,58,369,3593,7446,138,70,265,290061,78528,158,66,28,2887,248,2345,49,55,146,600,612
104-7316-3_1,Ependymoma,2662,6447,211,1039,8144,44,835,2317,10784,80,96,647,249385,58653,80,22,13,3791,307,2192,134,11,6,833,469
104-7316-189_1,Ependymoma,6267,20651,638,100,18716,26,82,17540,22115,2892,26,179,5899,1279,309,19,11,6737,1385,4541,4,6,8,88,76
104-7316-130_1,Ependymoma,38,17538,714,5,19756,165,224,5779,7662,759,289,2056,589,252,179,24,11,16704,789,7325,39,8,51,3,2
104-7316-160_1,Ependymoma,4445,14080,498,8,15610,46,349,9500,16800,243,69,488,52046,14534,211,41,10,4288,549,4104,0,4,17,294,172
104-7316-394_1,Ependymoma,4131,9706,346,6,11821,22,294,6436,10839,280,46,298,20319,4773,256,149,10,3854,448,23516,1,161,310,448,245
104-7316-198_1,Ependymoma,3717,11816,423,6,12116,39,97,7523,17181,114,41,1417,12542,3009,97,15,6,3080,398,1233,17,2,11,1292,670
104-7316-47_1,Ependymoma,2813,19243,779,2,22842,5,100,7247,15120,628,15,1200,99,39,54,12,11,6756,954,5431,18,0,10,36,14
104-7316-384_1,Ependymoma,2251,9861,305,1,10135,36,325,6452,10502,314,85,342,59642,13779,302,19,7,2861,470,28504,1,4,16,392,273
104-7316-3319_1,Ependymoma,2506,9644,244,2,9819,8,168,6880,11230,160,29,325,40795,8229,159,22,8,2446,348,10124,275,3,4,533,275
104-7316-2959_1,Ependymoma,4251,10765,435,1,13958,63,110,2965,11934,472,84,244,6664,1478,919,625,7,2901,713,6999,5,797,1449,88,53
104-7316-2666_1,Ependymoma,3683,30681,1142,49,22567,28,842,18736,24870,6456,36,280,1372,302,838,73,7,3539,1339,6994,0,43,119,144,86
104-7316-3300_1,Ependymoma,3260,12933,482,7,13815,48,154,7229,11078,1096,81,474,7400,1571,160,67,66,2563,756,10605,6,49,200,260,190
104-7316-1886_1,Ependymoma,4399,9601,325,2,10318,25,150,5615,12036,352,30,304,21555,4568,49,41,6,3292,424,3961,2,1,50,275,144
104-7316-2170_1,Ependymoma,1227,11288,259,1,9588,15,122,3208,12760,8,37,260,353,111,52,24,10,1460,613,6288,0,3,18,336,113
104-7316-3292_1,Ependymoma,1102,5212,233,1,7449,19,117,2274,5614,515,28,133,2939,560,174,25,10,1902,334,5608,5,20,46,140,126
104-7316-2182_1,Ependymoma,1554,9164,234,3,10591,49,235,5818,10830,110,43,337,64347,15398,99,29,5,2157,462,2286,1,19,32,214,158
104-7316-451_1,Ependymoma,2900,51858,1467,12,37352,8,282,16116,42172,4341,17,484,467,125,95,11,35,4854,1532,3819,7,2,9,108,86
104-7316-443_1,Ependymoma,1567,9680,333,13,7278,24,459,7650,11026,237,33,534,413,125,17,110,7,3593,490,9330,16,6,218,240,149
104-7316-889_1,Ependymoma,4492,16610,566,4,17699,54,316,10946,17960,285,74,1121,15077,3324,184,63,7,6435,724,6857,87,13,97,331,177
104-7316-873_1,Ependymoma,7410,17712,700,16,21774,102,211,13100,20171,734,110,868,31154,7954,327,40,24,10728,774,3621,4,8,19,498,264
104-7316-2648_1,Ependymoma,5525,16214,430,17,14578,130,595,6159,23505,37,267,1794,46994,9544,156,11,3,3888,736,1256,1,2,7,2610,1860
104-7316-174_1,Ependymoma,328,7428,144,1,7506,18,46,4577,8347,35,28,165,121,20,15,92,0,579,338,930,0,80,190,31,15
104-7316-455_1,Ependymoma,842,11882,284,8,11361,49,127,9296,11841,282,71,737,3418,718,51,12,9,2588,513,7490,12,6,17,187,114
104-7316-1784_1,Ependymoma,2112,16212,666,7,20367,10,443,13017,21408,348,46,107,9101,2077,24,32,7,3100,873,1985,15,22,22,170,60
104-7316-2156_1,Ependymoma,6584,22375,635,2,14970,43,218,11425,18974,1341,60,383,7483,1534,128,1465,1,5135,616,1984,9,1970,3322,637,274
104-7316-1786_1,Ependymoma,1853,10069,166,6,9168,36,148,4170,10791,22,50,286,2864,656,50,522,0,959,409,1059,2,68,932,244,75
112-7316-490_1,Ependymoma,6707,20622,615,6,20680,45,69,20520,24138,420,66,1862,1100,349,163,33,11,6243,895,7481,14,4,26,703,414
112-7316-2758_1,Ependymoma,3847,12207,426,5,13458,95,416,5765,11955,714,122,1041,41750,9802,266,41,6,4211,579,3889,32,24,60,988,907
112-7316-496_1,Ependymoma,8260,30060,801,20,33119,87,678,22799,43470,460,131,691,41222,8486,717,90,35,6923,1483,32202,512,22,35,1050,492
112-7316-88_1,Ependymoma,453,12262,263,6,13709,38,89,9010,15345,81,46,551,627,140,121,107,4,1301,715,952,11,17,241,181,99
112-7316-892_1,Ependymoma,2455,11463,451,16,15562,57,203,9367,13689,296,74,924,22831,5299,305,27,8,6976,589,2235,4,6,13,259,125
104-7316-452_1,Ganglioglioma,226,5864,257,23,6352,111,166,2866,4769,335,107,23870,1389,450,636,17,13,123894,359,538,1293,5,20,13,13
104-7316-120_1,Ganglioglioma,308,6771,200,12,6770,59,124,4008,6812,261,84,8749,210,199,481,37,18,47799,365,385,339,22,61,8,7
104-7316-914_1,Ganglioglioma,329,9898,288,4,9657,84,71,4649,8769,98,207,587,705,461,470,29,15,14284,496,343,39,0,18,30,8
104-7316-91_1,Ganglioglioma,301,4856,241,22,6191,113,308,3641,4983,236,136,16396,1739,413,840,29,17,73951,321,1088,783,5,12,8,15
104-7316-230_1,Ganglioglioma,2067,28549,736,46,23451,290,975,18508,28104,633,390,14116,1717,1859,1339,94,67,89419,1226,1383,324,29,52,226,137
104-7316-359_1,Ganglioglioma,279,3621,116,12,3633,21,42,2146,2034,231,31,30430,80,17,441,10,17,189205,162,525,1617,1,14,1,0
104-7316-156_1,Ganglioglioma,110,5179,171,24,5661,187,214,2746,5302,213,217,589,633,475,374,93,26,4969,227,1421,26,37,148,39,24
104-7316-893_1,Ganglioglioma,192,8535,232,11,8494,106,433,5653,8517,223,139,4164,780,351,690,31,9,26438,385,452,141,4,27,44,7
104-7316-1793_1,Ganglioglioma,51,6526,199,14,6342,133,118,4382,5810,130,206,4534,1915,512,589,46,6,20996,433,903,407,4,52,18,4
104-7316-2901_1,Ganglioglioma,52,10227,321,17,8837,70,123,4368,8313,169,121,540,175,111,167,160,5,8883,484,663,41,8,455,45,13
112-7316-3572_1,Ganglioglioma,17,8983,334,20,14354,119,213,1183,10755,204,149,8013,1290,211,1061,40,9,50479,646,1034,647,31,76,6,2
112-7316-905_1,Ganglioglioma,56,10041,441,20,13746,102,205,874,9208,206,122,35480,151,16,635,15,13,123217,666,701,2440,0,33,3,3
112-7316-1854_1,Ganglioglioma,64,9356,507,27,15968,100,174,1065,10345,216,123,17597,1046,168,1079,69,4,94782,745,1314,1330,51,133,27,3
112-7316-3060_1,Ganglioglioma,66,16514,604,19,26188,203,214,959,20478,195,182,2260,732,123,804,299,6,15287,1163,1978,20,49,827,68,9
112-7316-321_1,Ganglioglioma,35,6637,348,19,9914,44,146,1202,6012,172,32,35559,478,70,1024,17,4,187539,389,994,3631,3,49,5,3
112-7316-101_1,Ganglioglioma,15,9768,372,12,13071,221,205,1241,9217,190,225,24084,349,53,1014,27,6,84221,747,693,1620,5,75,39,1
112-7316-2760_1,Ganglioglioma,11,7915,336,14,13430,37,212,963,7674,195,66,57252,442,66,1336,26,1,203755,576,1468,3644,15,54,7,13
112-7316-373_1,Ganglioglioma,400,19137,924,18,30214,52,40,1630,25324,726,51,7589,2261,359,279,24,2,32999,1408,2205,272,23,44,80,10
112-7316-319_1,Ganglioglioma,20,6216,310,44,11779,37,53,624,6780,83,28,8552,617,82,513,58,12,37973,419,447,724,28,46,16,4
104-7316-212_1,HGAT,32,17484,613,12,18299,134,392,5379,9154,878,161,1692,533,244,249,38,15,11615,954,13956,47,9,52,8,7
104-7316-870_1,HGAT,22,10919,269,5,11165,99,173,4774,10304,123,108,1065,53,61,181,25,2,11610,519,478,11,0,14,4,0
104-7316-388_1,HGAT,516,11408,325,7,8115,134,146,6134,6394,553,149,589,233,76,260,123,10,7769,529,1051,4,113,277,4,8
104-7316-2176_1,HGAT,60,11071,398,3,12143,64,73,4248,11000,149,102,3885,166,98,533,289,9,20701,487,995,4,286,595,6,0
104-7316-1789_1,HGAT,985,10242,280,13,11860,514,281,8442,10170,573,815,11183,1672,395,335,16,5,43884,427,3922,496,6,23,198,112
104-7316-37_1,HGAT,836,27513,881,2,28473,22,18,13481,26348,753,47,2444,166,35,45,6437,7,7701,1111,2074,959,9057,15113,4,4
104-7316-195_1,HGAT,62,24602,618,47,19484,74,86,7700,23272,1139,80,903,105,58,218,38,6,10040,1361,270,20,0,80,0,2
104-7316-2146_1,HGAT,16532,8263,236,463,4770,110,10859,4106,12386,270,182,1222,20589,4700,289,57,7,3847,350,902,3,35,51,470,136
104-7316-1774_1,HGAT,88,11939,299,20,6892,162,342,6294,13452,736,256,3517,112,96,454,862,22,19112,746,15906,66,23,2486,23,7
104-7316-2152_1,HGAT,611,13933,483,12,13858,231,109,9850,17054,439,340,1050,90,45,199,59,6,8090,532,773,37,25,80,1,1
104-7316-2594_1,HGAT,64,21781,659,8,24471,127,143,14432,18352,722,131,843,80,49,258,60,4,17980,815,1105,14,6,146,3,1
104-7316-89_1,HGAT,74,14287,394,11,14633,89,243,7353,14035,267,99,3913,361,117,600,23,5,27210,669,355,23,5,27,33,12
104-7316-2151_1,HGAT,786,10427,440,5,9820,73,223,4043,10660,280,97,753,7952,1472,594,14,3,15934,472,866,47,5,9,262,103
108-7316-3765_1,HGAT,325,5212,194,6,5846,24,53,2817,7532,100,37,3573,171,48,95,2412,6,15026,207,160,133,2849,4409,0,0
108-7316-3022_1,HGAT,439,5393,216,2,5016,36,73,2575,7032,497,58,86,168,59,63,162,11,8603,240,4442,1,226,393,0,0
108-7316-913_1,HGAT,40,12919,372,1,16273,49,115,4372,9093,701,71,620,39,22,113,56,4,3303,549,552,34,12,95,1,2
108-7316-870_1,HGAT,20,4896,133,4,4022,56,50,1717,3930,106,81,2792,47,28,117,19,3,17467,239,343,208,2,78,0,0
108-7316-409_1,HGAT,154,3980,103,1,3103,32,46,3543,4582,193,54,189,32,19,146,11,3,4289,241,1249,1,3,23,0,4
108-7316-1455_1,HGAT,51,3533,252,3,5661,221,11,432,6446,166,109,308,56,28,2,23,3,1280,303,1365,1,3,18,13,3
108-7316-466_1,HGAT,367,2615,95,0,2016,3,33,2555,1800,271,8,106,40,81,246,196,9,10913,194,241,5,26,610,0,0
108-7316-445_1,HGAT,1301,1623,80,4,1898,168,90,2751,2393,178,260,988,396,107,108,34,8,5622,108,340,26,20,113,22,15
108-7316-2140_1,HGAT,371,10926,365,1,9089,14,2,7190,15044,350,23,837,73,6,12,140,2,1187,579,1766,15,84,499,0,0
108-7316-895_1,HGAT,4653,3780,107,38,2076,16,1168,3143,5067,406,22,1368,58,45,106,1035,1,3436,201,217,35,1080,2208,9,1
108-7316-1769_1,HGAT,84,5573,165,1,4368,27,41,2234,4408,261,26,131,54,30,110,70,4,6134,347,4357,3,6,283,0,1
108-7316-114_1,HGAT,5,9083,252,1,9218,45,13,3556,9306,331,66,708,147,78,159,40,3,6798,399,1615,6,2,48,0,1
108-7316-1763_1,HGAT,957,4173,161,1,3388,9,58,3302,3936,344,16,1127,38,11,63,25,3,9202,237,266,70,8,32,0,0
108-7316-1746_1,HGAT,0,846,7535,2,856,150,62,33325,9755,2475,135,67,11,4,4,22,20,4303,1429,5771,33,0,8,6,0
112-7316-371_1,HGAT,22,22430,1110,8,35693,80,152,1997,23065,727,72,2449,168,24,340,34,4,13164,1881,15469,64,30,45,3,3
112-7316-942_1,HGAT,70,14222,512,26,14729,153,96,1185,20642,180,194,3632,347,45,377,71,14,14753,1399,25572,208,9,87,18,3
112-7316-2751_1,HGAT,306,10982,389,94,12090,53,502,1696,15651,1079,70,875,3879,548,232,45,10,6484,995,4834,49,36,77,91,11
